"invoice_id","created_date","discount","encoded_string_for_qrcode","invoice_status","invoice_total","merchant_id","modified_date","payment_link","send_by","shipping_price","sub_total","tax_value","total_item","total_without_tax","description","user_id"
1701977914044,2023-12-19 09:34:00.023,0.00,"20090",true,9100.00,����%N1��T"�ͫ�,2023-12-19 20:10:06.744,"20091",email,0.00,9100.00,0.00,1,9100.00,Tax invoice,
1701957902697,2023-12-14 10:23:26.610,0.00,"20092",true,3800.00,����	M�h�)���[,2023-12-19 20:24:27.156,"20093",email,0.00,3800.00,0.00,1,3800.00,Tax invoice,
1702208023267,2023-12-20 00:00:30.827,0.00,"20118",false,18500.00,+qM�\�Hϕ��]b��,2023-12-20 00:00:30.827,"20119",email,0.00,18500.00,0.00,2,18500.00,Tax invoice,
1702208023268,2023-12-20 04:02:10.051,0.00,"20125",true,3300.00,+qM�\�Hϕ��]b��,2023-12-20 01:27:44.298,"20126",email,0.00,3300.00,0.00,2,3300.00,Tax invoice,
1702567091746,2023-12-19 18:18:23.629,0.00,"20314",true,5550.00,�!ƻ�K���獬 �,2023-12-21 14:57:05.969,"20315",email,0.00,5550.00,0.00,1,5550.00,Tax invoice,Q�f�;;N}�U����
1702208023262,2023-12-19 23:57:39.210,0.00,"20474",true,6000.00,+qM�\�Hϕ��]b��,2023-12-23 12:31:31.985,"20475",email,0.00,6000.00,0.00,1,6000.00,Tax invoice,
1702293449305,2023-12-20 08:34:33.602,0.00,"20131",false,1.00,z]'H���lT��s,2023-12-20 08:34:33.602,"20132",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1702293449306,2023-12-20 08:36:57.855,0.00,"20134",false,1.00,z]'H���lT��s,2023-12-20 08:36:57.855,"20135",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1701977914048,2023-12-20 09:03:39.768,0.00,"20137",false,3905.00,����%N1��T"�ͫ�,2023-12-20 09:03:39.768,"20138",email,0.00,3905.00,0.00,1,3905.00,Tax invoice,
1701977914049,2023-12-20 09:04:07.145,0.00,"20140",false,5040.00,����%N1��T"�ͫ�,2023-12-20 09:04:07.145,"20141",email,0.00,5040.00,0.00,1,5040.00,Tax invoice,
1701977914050,2023-12-20 09:04:33.725,0.00,"20143",false,6480.00,����%N1��T"�ͫ�,2023-12-20 09:04:33.725,"20144",email,0.00,6480.00,0.00,1,6480.00,Tax invoice,
1701977914051,2023-12-20 09:05:02.706,0.00,"20146",false,8640.00,����%N1��T"�ͫ�,2023-12-20 09:05:02.706,"20147",email,0.00,8640.00,0.00,1,8640.00,Tax invoice,
1701977914052,2023-12-20 09:05:29.726,0.00,"20149",false,7300.00,����%N1��T"�ͫ�,2023-12-20 09:05:29.726,"20150",email,0.00,7300.00,0.00,1,7300.00,Tax invoice,
1701977914053,2023-12-20 09:05:56.846,0.00,"20152",false,12600.00,����%N1��T"�ͫ�,2023-12-20 09:05:56.846,"20153",email,0.00,12600.00,0.00,1,12600.00,Tax invoice,
1701977914054,2023-12-20 09:06:33.907,0.00,"20155",false,15330.00,����%N1��T"�ͫ�,2023-12-20 09:06:33.907,"20156",email,0.00,15330.00,0.00,1,15330.00,Tax invoice,
1701977914055,2023-12-20 09:16:42.026,0.00,"20158",false,5050.00,����%N1��T"�ͫ�,2023-12-20 09:16:42.026,"20159",email,0.00,5050.00,0.00,1,5050.00,Tax invoice,
1702324639418,2023-12-18 07:10:03.177,0.00,"20480",true,6559.00,����	M�h�)���[,2023-12-23 19:23:02.578,"20481",email,0.00,6559.00,0.00,1,6559.00,Tax invoice,
1702208023266,2023-12-19 23:59:48.187,0.00,"20316",true,15000.00,+qM�\�Hϕ��]b��,2023-12-21 19:37:49.335,"20317",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1702324639419,2023-12-18 07:10:29.899,0.00,"20482",true,7896.00,����	M�h�)���[,2023-12-23 19:52:13.340,"20483",email,0.00,7896.00,0.00,1,7896.00,Tax invoice,
1702208023264,2023-12-19 23:58:26.907,0.00,"20320",true,10000.00,+qM�\�Hϕ��]b��,2023-12-21 19:56:27.839,"20321",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1702909298805,2023-12-18 17:28:55.031,0.00,"20571",true,6900.00,�*P�z&G��;�����,2023-12-26 18:06:16.552,"20572",email,0.00,6900.00,900.00,1,6000.00,Tax invoice,
1702324639410,2023-12-18 06:56:55.807,0.00,"20728",true,7000.00,����	M�h�)���[,2024-01-02 22:07:35.068,"20729",email,0.00,7000.00,0.00,1,7000.00,Tax invoice,
1702324639413,2023-12-18 06:58:39.858,0.00,"20730",true,7300.00,����	M�h�)���[,2024-01-02 22:31:20.923,"20731",email,0.00,7300.00,0.00,1,7300.00,Tax invoice,
1701977914056,2023-12-20 10:01:20.922,0.00,"20161",false,6570.00,����%N1��T"�ͫ�,2023-12-20 10:01:20.922,"20162",email,0.00,6570.00,0.00,1,6570.00,Tax invoice,
1702293449307,2023-12-20 12:34:05.516,227.00,"20167",true,101.00,z]'H���lT��s,2023-12-20 09:35:53.389,"20168",email,0.00,328.00,0.00,1,328.00,Tax invoice,
1702985347449,2023-12-20 17:08:16.691,0.00,"20169",false,0.11,���*g�K܃�pY�fP6,2023-12-20 17:08:16.691,"20170",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1701957902703,2023-12-20 18:41:43.438,0.00,"20172",false,80000.00,����	M�h�)���[,2023-12-20 18:41:43.438,"20173",email,0.00,80000.00,0.00,1,80000.00,Tax invoice,
1701977914057,2023-12-20 19:46:24.154,0.00,"20175",false,7500.00,����%N1��T"�ͫ�,2023-12-20 19:46:24.154,"20176",email,0.00,7500.00,0.00,1,7500.00,Tax invoice,
1701977914060,2023-12-20 19:49:43.840,0.00,"20184",false,3285.00,����%N1��T"�ͫ�,2023-12-20 19:49:43.840,"20185",email,0.00,3285.00,0.00,1,3285.00,Tax invoice,
1702208023273,2023-12-20 22:32:03.680,0.00,"20199",false,5000.00,+qM�\�Hϕ��]b��,2023-12-20 22:32:03.680,"20200",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1702208023275,2023-12-20 22:32:41.831,0.00,"20205",false,5000.00,+qM�\�Hϕ��]b��,2023-12-20 22:32:41.831,"20206",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1702208023276,2023-12-20 22:33:42.487,0.00,"20209",false,5000.00,+qM�\�Hϕ��]b��,2023-12-20 22:33:42.487,"20210",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1702208023277,2023-12-20 22:34:24.127,0.00,"20212",false,10000.00,+qM�\�Hϕ��]b��,2023-12-20 22:34:24.127,"20213",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1702208023278,2023-12-20 22:34:40.219,0.00,"20215",false,10000.00,+qM�\�Hϕ��]b��,2023-12-20 22:34:40.219,"20216",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1702208023279,2023-12-20 22:35:01.839,0.00,"20218",false,10000.00,+qM�\�Hϕ��]b��,2023-12-20 22:35:01.839,"20219",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1702208023280,2023-12-20 22:35:18.003,0.00,"20221",false,10000.00,+qM�\�Hϕ��]b��,2023-12-20 22:35:18.003,"20222",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1702208023281,2023-12-20 22:35:33.845,0.00,"20224",false,10000.00,+qM�\�Hϕ��]b��,2023-12-20 22:35:33.845,"20225",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1702208023284,2023-12-20 22:38:37.197,0.00,"20233",false,3500.00,+qM�\�Hϕ��]b��,2023-12-20 22:38:37.197,"20234",email,0.00,3500.00,0.00,2,3500.00,Tax invoice,
1702208023286,2023-12-20 22:39:51.363,0.00,"20239",false,11000.00,+qM�\�Hϕ��]b��,2023-12-20 22:39:51.363,"20240",email,0.00,11000.00,0.00,2,11000.00,Tax invoice,
1702208023287,2023-12-20 22:40:30.366,0.00,"20242",false,11000.00,+qM�\�Hϕ��]b��,2023-12-20 22:40:30.366,"20243",email,0.00,11000.00,0.00,2,11000.00,Tax invoice,
1702208023288,2023-12-20 22:40:50.317,0.00,"20245",false,11000.00,+qM�\�Hϕ��]b��,2023-12-20 22:40:50.317,"20246",email,0.00,11000.00,0.00,2,11000.00,Tax invoice,
1702208023289,2023-12-20 22:41:27.606,0.00,"20248",false,11000.00,+qM�\�Hϕ��]b��,2023-12-20 22:41:27.606,"20249",email,0.00,11000.00,0.00,2,11000.00,Tax invoice,
1702208023290,2023-12-20 22:41:45.786,0.00,"20251",false,11000.00,+qM�\�Hϕ��]b��,2023-12-20 22:41:45.786,"20252",email,0.00,11000.00,0.00,2,11000.00,Tax invoice,
1702208023291,2023-12-20 22:42:14.157,0.00,"20254",false,15000.00,+qM�\�Hϕ��]b��,2023-12-20 22:42:14.157,"20255",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1702208023292,2023-12-20 22:42:42.667,0.00,"20257",false,15000.00,+qM�\�Hϕ��]b��,2023-12-20 22:42:42.667,"20258",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1702208023293,2023-12-20 22:42:57.592,0.00,"20260",false,15000.00,+qM�\�Hϕ��]b��,2023-12-20 22:42:57.592,"20261",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1702208023294,2023-12-20 22:43:13.892,0.00,"20263",false,15000.00,+qM�\�Hϕ��]b��,2023-12-20 22:43:13.892,"20264",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1702208023295,2023-12-20 22:43:32.382,0.00,"20266",false,15000.00,+qM�\�Hϕ��]b��,2023-12-20 22:43:32.382,"20267",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1702208023297,2023-12-20 22:50:26.543,0.00,"20275",false,3000.00,+qM�\�Hϕ��]b��,2023-12-20 22:50:26.543,"20276",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,
1702208023298,2023-12-20 23:52:10.886,0.00,"20278",false,5000.00,+qM�\�Hϕ��]b��,2023-12-20 23:52:10.886,"20279",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1702208023299,2023-12-20 23:52:58.026,0.00,"20281",false,3000.00,+qM�\�Hϕ��]b��,2023-12-20 23:52:58.026,"20282",email,0.00,3000.00,0.00,2,3000.00,Tax invoice,
1702208023300,2023-12-20 23:53:25.816,0.00,"20284",false,2000.00,+qM�\�Hϕ��]b��,2023-12-20 23:53:25.816,"20285",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1702208023301,2023-12-20 23:53:49.463,0.00,"20287",false,4000.00,+qM�\�Hϕ��]b��,2023-12-20 23:53:49.463,"20288",email,0.00,4000.00,0.00,1,4000.00,Tax invoice,
1701788840975,2023-12-21 01:46:26.278,0.00,"20290",false,1218.00,|�1�TKo��	1H'�,2023-12-21 01:46:26.278,"20291",email,0.00,1218.00,0.00,1,1218.00,Tax invoice,���K�<C:���v��
1701788840976,2023-12-21 01:48:05.894,0.00,"20293",false,1218.00,|�1�TKo��	1H'�,2023-12-21 01:48:05.894,"20294",email,0.00,1218.00,0.00,1,1218.00,Tax invoice,���K�<C:���v��
1701977914059,2023-12-20 19:48:55.366,0.00,"20302",true,6300.00,����%N1��T"�ͫ�,2023-12-20 23:31:45.068,"20303",email,0.00,6300.00,0.00,1,6300.00,Tax invoice,
1701977914058,2023-12-20 19:47:53.528,0.00,"20304",true,5475.00,����%N1��T"�ͫ�,2023-12-21 01:06:30.073,"20305",email,0.00,5475.00,0.00,1,5475.00,Tax invoice,
1702712965408,2023-12-21 09:50:07.262,0.00,"20306",false,120.00,�!ƻ�K���獬 �,2023-12-21 09:50:07.262,"20307",email,0.00,120.00,0.00,1,120.00,Tax invoice,4�ŗ[ANї5׬ܖ�
1702712965409,2023-12-21 10:00:38.343,0.00,"20311",false,115.00,�!ƻ�K���獬 �,2023-12-21 10:00:38.343,"20312",email,0.00,115.00,15.00,1,100.00,Tax invoice,4�ŗ[ANї5׬ܖ�
1701957902704,2023-12-22 00:14:59.508,0.00,"20405",true,3550.00,����	M�h�)���[,2023-12-22 17:22:12.912,"20406",email,0.00,3550.00,0.00,1,3550.00,Tax invoice,
1702208023261,2023-12-19 23:56:26.307,0.00,"20378",true,5000.00,+qM�\�Hϕ��]b��,2023-12-21 22:32:17.104,"20379",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1702208023303,2023-12-22 00:36:02.602,0.00,"20337",false,5000.00,+qM�\�Hϕ��]b��,2023-12-22 00:36:02.602,"20338",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1702208023304,2023-12-22 00:36:26.438,0.00,"20340",false,6000.00,+qM�\�Hϕ��]b��,2023-12-22 00:36:26.438,"20341",email,0.00,6000.00,0.00,1,6000.00,Tax invoice,
1702208023305,2023-12-22 00:36:53.457,0.00,"20343",false,7500.00,+qM�\�Hϕ��]b��,2023-12-22 00:36:53.457,"20344",email,0.00,7500.00,0.00,1,7500.00,Tax invoice,
1702208023306,2023-12-22 00:37:15.102,0.00,"20346",false,8000.00,+qM�\�Hϕ��]b��,2023-12-22 00:37:15.102,"20347",email,0.00,8000.00,0.00,1,8000.00,Tax invoice,
1702208023271,2023-12-20 20:23:35.778,0.00,"20372",true,9800.00,+qM�\�Hϕ��]b��,2023-12-21 22:00:23.010,"20373",email,0.00,9800.00,0.00,3,9800.00,Tax invoice,
1702208023269,2023-12-20 20:21:33.125,0.00,"20374",true,8100.00,+qM�\�Hϕ��]b��,2023-12-21 22:01:00.758,"20375",email,0.00,8100.00,0.00,2,8100.00,Tax invoice,
1701957902705,2023-12-22 00:17:02.115,0.00,"20488",true,4550.00,����	M�h�)���[,2023-12-24 00:11:14.134,"20489",email,0.00,4550.00,0.00,1,4550.00,Tax invoice,
1702208023272,2023-12-20 22:31:41.191,0.00,"20450",true,5000.00,+qM�\�Hϕ��]b��,2023-12-22 22:54:26.243,"20451",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1702208023285,2023-12-20 22:38:51.070,0.00,"20399",true,5000.00,+qM�\�Hϕ��]b��,2023-12-22 16:23:09.990,"20400",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1702208023296,2023-12-20 22:50:12.559,0.00,"20411",true,3000.00,+qM�\�Hϕ��]b��,2023-12-22 17:41:42.370,"20412",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,
1702208023283,2023-12-20 22:38:05.972,0.00,"20421",true,2000.00,+qM�\�Hϕ��]b��,2023-12-22 20:10:43.215,"20422",email,0.00,2000.00,0.00,1,2000.00,Tax invoice,
1702208023282,2023-12-20 22:37:21.437,0.00,"20419",true,1500.00,+qM�\�Hϕ��]b��,2023-12-22 19:59:58.242,"20420",email,0.00,1500.00,0.00,1,1500.00,Tax invoice,
1702208023274,2023-12-20 22:32:23.278,0.00,"20452",true,5000.00,+qM�\�Hϕ��]b��,2023-12-22 23:11:47.770,"20453",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1702208023302,2023-12-22 00:35:41.044,0.00,"20484",true,4000.00,+qM�\�Hϕ��]b��,2023-12-23 21:30:02.639,"20485",email,0.00,4000.00,0.00,1,4000.00,Tax invoice,
1702208023307,2023-12-22 00:37:54.689,0.00,"20349",false,9000.00,+qM�\�Hϕ��]b��,2023-12-22 00:37:54.689,"20350",email,0.00,9000.00,0.00,2,9000.00,Tax invoice,
1702208023308,2023-12-22 00:38:12.482,0.00,"20352",false,10000.00,+qM�\�Hϕ��]b��,2023-12-22 00:38:12.482,"20353",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1702208023309,2023-12-22 00:38:42.322,0.00,"20355",false,11500.00,+qM�\�Hϕ��]b��,2023-12-22 00:38:42.322,"20356",email,0.00,11500.00,0.00,2,11500.00,Tax invoice,
1702208023310,2023-12-22 00:39:03.717,0.00,"20358",false,12000.00,+qM�\�Hϕ��]b��,2023-12-22 00:39:03.717,"20359",email,0.00,12000.00,0.00,1,12000.00,Tax invoice,
1702208023311,2023-12-22 00:39:33.542,0.00,"20361",false,14000.00,+qM�\�Hϕ��]b��,2023-12-22 00:39:33.542,"20362",email,0.00,14000.00,0.00,1,14000.00,Tax invoice,
1702208023312,2023-12-22 00:39:52.718,0.00,"20364",false,15000.00,+qM�\�Hϕ��]b��,2023-12-22 00:39:52.718,"20365",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1702208023313,2023-12-22 00:40:25.762,0.00,"20367",false,16000.00,+qM�\�Hϕ��]b��,2023-12-22 00:40:25.762,"20368",email,0.00,16000.00,0.00,1,16000.00,Tax invoice,
1702208023270,2023-12-20 20:22:14.312,0.00,"20370",true,9000.00,+qM�\�Hϕ��]b��,2023-12-21 21:59:27.273,"20371",email,0.00,9000.00,0.00,2,9000.00,Tax invoice,
1702293449308,2023-12-22 04:37:02.256,0.00,"20387",true,657.98,z]'H���lT��s,2023-12-22 01:39:24.895,"20388",email,0.00,657.98,0.00,1,657.98,Tax invoice,
1701957902706,2023-12-22 19:19:53.947,0.00,"20392",false,6500.00,����	M�h�)���[,2023-12-22 19:19:53.947,"20393",email,0.00,6500.00,0.00,1,6500.00,Tax invoice,
1702208023265,2023-12-19 23:59:24.848,0.00,"20409",true,13500.00,+qM�\�Hϕ��]b��,2023-12-22 17:41:33.172,"20410",email,0.00,13500.00,0.00,1,13500.00,Tax invoice,
1701977914061,2023-12-22 23:38:03.551,0.00,"20423",false,5250.00,����%N1��T"�ͫ�,2023-12-22 23:38:03.551,"20424",email,0.00,5250.00,0.00,1,5250.00,Tax invoice,
1701977914062,2023-12-22 23:39:48.124,0.00,"20426",false,7100.00,����%N1��T"�ͫ�,2023-12-22 23:39:48.124,"20427",email,0.00,7100.00,0.00,1,7100.00,Tax invoice,
1701977914063,2023-12-22 23:41:17.577,0.00,"20429",false,8510.00,����%N1��T"�ͫ�,2023-12-22 23:41:17.577,"20430",email,0.00,8510.00,0.00,1,8510.00,Tax invoice,
1701977914064,2023-12-22 23:42:37.382,0.00,"20432",false,6935.00,����%N1��T"�ͫ�,2023-12-22 23:42:37.382,"20433",email,0.00,6935.00,0.00,1,6935.00,Tax invoice,
1701977914066,2023-12-22 23:44:56.753,0.00,"20438",false,8760.00,����%N1��T"�ͫ�,2023-12-22 23:44:56.753,"20439",email,0.00,8760.00,0.00,1,8760.00,Tax invoice,
1701977914067,2023-12-22 23:46:17.755,0.00,"20441",false,9855.00,����%N1��T"�ͫ�,2023-12-22 23:46:17.755,"20442",email,0.00,9855.00,0.00,1,9855.00,Tax invoice,
1701977914068,2023-12-22 23:47:40.137,0.00,"20444",false,6840.00,����%N1��T"�ͫ�,2023-12-22 23:47:40.137,"20445",email,0.00,6840.00,0.00,1,6840.00,Tax invoice,
1702208023314,2023-12-23 00:53:01.637,0.00,"20447",false,5000.00,+qM�\�Hϕ��]b��,2023-12-23 00:53:01.637,"20448",email,0.00,5000.00,0.00,1,5000.00,Tax invoice,
1701957902708,2023-12-23 12:28:36.813,0.00,"20457",false,1500.00,����	M�h�)���[,2023-12-23 12:28:36.813,"20458",email,0.00,1500.00,0.00,1,1500.00,Tax invoice,
1701957902710,2023-12-23 12:29:33.218,0.00,"20463",false,3000.00,����	M�h�)���[,2023-12-23 12:29:33.218,"20464",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,
1701957902711,2023-12-23 12:30:04.170,0.00,"20466",false,2600.00,����	M�h�)���[,2023-12-23 12:30:04.170,"20467",email,0.00,2600.00,0.00,1,2600.00,Tax invoice,
1701957902712,2023-12-23 12:30:34.174,0.00,"20469",false,2800.00,����	M�h�)���[,2023-12-23 12:30:34.174,"20470",email,0.00,2800.00,0.00,1,2800.00,Tax invoice,
1701845070407,2023-12-22 17:45:31.496,0.00,"20472",true,70.00,|�1�TKo��	1H'�,2023-12-23 09:31:52.876,"20473",email,0.00,70.00,0.00,1,70.00,Tax invoice,���h�J2�k���ػ�
1701957902713,2023-12-24 12:22:57.781,0.00,"20490",false,8500.00,����	M�h�)���[,2023-12-24 12:22:57.781,"20491",email,0.00,8500.00,0.00,1,8500.00,Tax invoice,
1701957902714,2023-12-24 12:23:24.776,0.00,"20493",false,7800.00,����	M�h�)���[,2023-12-24 12:23:24.776,"20494",email,0.00,7800.00,0.00,1,7800.00,Tax invoice,
1701957902715,2023-12-24 12:23:55.309,0.00,"20496",false,12000.00,����	M�h�)���[,2023-12-24 12:23:55.309,"20497",email,0.00,12000.00,0.00,1,12000.00,Tax invoice,
1701957902716,2023-12-24 12:24:29.724,0.00,"20499",false,13000.00,����	M�h�)���[,2023-12-24 12:24:29.724,"20500",email,0.00,13000.00,0.00,1,13000.00,Tax invoice,
1701957902717,2023-12-24 12:25:00.790,0.00,"20502",false,7300.00,����	M�h�)���[,2023-12-24 12:25:00.790,"20503",email,0.00,7300.00,0.00,1,7300.00,Tax invoice,
1701957902718,2023-12-24 12:25:46.030,0.00,"20505",false,15200.00,����	M�h�)���[,2023-12-24 12:25:46.030,"20506",email,0.00,15200.00,0.00,1,15200.00,Tax invoice,
1701957902719,2023-12-24 12:26:24.900,0.00,"20508",false,20000.00,����	M�h�)���[,2023-12-24 12:26:24.900,"20509",email,0.00,20000.00,0.00,1,20000.00,Tax invoice,
1701957902707,2023-12-23 12:06:43.790,0.00,"20511",true,1000.00,����	M�h�)���[,2023-12-24 10:59:21.679,"20512",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701977914069,2023-12-24 18:23:01.012,0.00,"20513",false,700.00,����%N1��T"�ͫ�,2023-12-24 18:23:01.012,"20514",email,0.00,700.00,0.00,1,700.00,Tax invoice,
1703341959854,2023-12-24 18:34:34.138,0.00,"20516",false,1.00,+qM�\�Hϕ��]b��,2023-12-24 18:34:34.138,"20517",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1702293449309,2023-12-24 18:41:38.038,0.00,"20522",true,494.99,z]'H���lT��s,2023-12-24 15:44:21.304,"20523",email,0.00,494.99,0.00,1,494.99,Tax invoice,
1702293449310,2023-12-24 18:53:39.424,0.00,"20527",true,581.10,z]'H���lT��s,2023-12-24 15:54:39.193,"20528",email,0.00,581.10,0.00,1,581.10,Tax invoice,
1703485985956,2023-12-25 22:00:06.757,0.00,"20552",true,514.76,z]'H���lT��s,2023-12-25 19:01:21.085,"20553",email,0.00,514.76,0.00,1,514.76,Tax invoice,
1701863546532,2023-12-24 19:22:02.446,0.00,"20534",true,800.00,��o;�RHQ��o���1�,2023-12-24 19:36:17.159,"20535",email,0.00,800.00,0.00,1,800.00,Tax invoice,
